2025-04-19 14:56:20,246 	 INFO 	 Key 3, Colour , Column {column}
2025-04-19 14:56:22,079 	 INFO 	 ||Reading signal 0
2025-04-19 14:56:22,079 	 INFO 	 ||Start row: 1398, End row: 1449
2025-04-19 14:56:22,122 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:22,123 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:22,124 	 INFO 	 ||Reading signal 1
2025-04-19 14:56:22,124 	 INFO 	 ||Start row: 1453, End row: 1502
2025-04-19 14:56:22,156 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:22,157 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:22,157 	 INFO 	 ||Reading signal 2
2025-04-19 14:56:22,157 	 INFO 	 ||Start row: 1509, End row: 1558
2025-04-19 14:56:22,195 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:22,195 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:22,195 	 INFO 	 ||Reading signal 3
2025-04-19 14:56:22,195 	 INFO 	 ||Start row: 1563, End row: 1614
2025-04-19 14:56:22,234 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:22,234 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:22,235 	 INFO 	 ||Reading signal 4
2025-04-19 14:56:22,235 	 INFO 	 ||Start row: 1618, End row: 1677
2025-04-19 14:56:22,291 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:22,292 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:22,293 	 INFO 	 ||Reading signal 5
2025-04-19 14:56:22,294 	 INFO 	 ||Start row: 1682, End row: 1733
2025-04-19 14:56:22,371 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:22,373 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:22,373 	 INFO 	 ||Reading signal 6
2025-04-19 14:56:22,373 	 INFO 	 ||Start row: 1737, End row: 1786
2025-04-19 14:56:22,409 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:22,410 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:22,410 	 INFO 	 ||Reading signal 7
2025-04-19 14:56:22,410 	 INFO 	 ||Start row: 1793, End row: 1842
2025-04-19 14:56:22,444 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:22,444 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:22,445 	 INFO 	 ||Reading signal 8
2025-04-19 14:56:22,445 	 INFO 	 ||Start row: 1847, End row: 1898
2025-04-19 14:56:22,478 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:22,480 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:22,480 	 INFO 	 ||Reading signal 9
2025-04-19 14:56:22,480 	 INFO 	 ||Start row: 1902, End row: 1954
2025-04-19 14:56:22,513 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:22,513 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:22,513 	 INFO 	 ||Reading signal 10
2025-04-19 14:56:22,513 	 INFO 	 ||Start row: 1958, End row: 2007
2025-04-19 14:56:22,545 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:22,546 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:22,546 	 INFO 	 ||Reading signal 11
2025-04-19 14:56:22,546 	 INFO 	 ||Start row: 2014, End row: 2063
2025-04-19 14:56:22,606 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:22,606 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:22,607 	 INFO 	 ||Reading signal 12
2025-04-19 14:56:22,607 	 INFO 	 ||Start row: 2067, End row: 2119
2025-04-19 14:56:22,663 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:22,664 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:22,664 	 INFO 	 ||Reading signal 13
2025-04-19 14:56:22,664 	 INFO 	 ||Start row: 2123, End row: 2172
2025-04-19 14:56:22,707 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:22,708 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:22,708 	 INFO 	 ||Reading signal 14
2025-04-19 14:56:22,708 	 INFO 	 ||Start row: 2179, End row: 2228
2025-04-19 14:56:22,746 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:22,746 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:22,746 	 INFO 	 ||Reading signal 15
2025-04-19 14:56:22,747 	 INFO 	 ||Start row: 2232, End row: 2284
2025-04-19 14:56:22,780 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:22,781 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:22,781 	 INFO 	 ||Reading signal 16
2025-04-19 14:56:22,781 	 INFO 	 ||Start row: 2288, End row: 2337
2025-04-19 14:56:22,818 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:22,819 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:22,819 	 INFO 	 ||Reading signal 17
2025-04-19 14:56:22,819 	 INFO 	 ||Start row: 2344, End row: 2393
2025-04-19 14:56:22,881 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:22,882 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:22,882 	 INFO 	 ||Reading signal 18
2025-04-19 14:56:22,882 	 INFO 	 ||Start row: 2397, End row: 2450
2025-04-19 14:56:22,926 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:22,927 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:22,927 	 INFO 	 ||Reading signal 19
2025-04-19 14:56:22,927 	 INFO 	 ||Start row: 2455, End row: 2504
2025-04-19 14:56:22,967 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:22,968 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:22,968 	 INFO 	 |Total BER for frequency 11 Hz: 0.0
2025-04-19 14:56:22,969 	 INFO 	 Reading 20 frames at frequency 12 Hz
2025-04-19 14:56:22,969 	 INFO 	 ||Reading signal 0
2025-04-19 14:56:22,969 	 INFO 	 ||Start row: 2569, End row: 2616
2025-04-19 14:56:23,004 	 INFO 	 ||Payload: 10111001
2025-04-19 14:56:23,004 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:23,004 	 INFO 	 ||Reading signal 1
2025-04-19 14:56:23,004 	 INFO 	 ||Start row: 2620, End row: 2667
2025-04-19 14:56:23,037 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:23,037 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:23,038 	 INFO 	 ||Reading signal 2
2025-04-19 14:56:23,038 	 INFO 	 ||Start row: 2671, End row: 2717
2025-04-19 14:56:23,068 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:23,068 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:23,069 	 INFO 	 ||Reading signal 3
2025-04-19 14:56:23,069 	 INFO 	 ||Start row: 2722, End row: 2766
2025-04-19 14:56:23,128 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:23,129 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:23,129 	 INFO 	 ||Reading signal 4
2025-04-19 14:56:23,129 	 INFO 	 ||Start row: 2773, End row: 2818
2025-04-19 14:56:23,161 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:23,161 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:23,161 	 INFO 	 ||Reading signal 5
2025-04-19 14:56:23,161 	 INFO 	 ||Start row: 2824, End row: 2868
2025-04-19 14:56:23,193 	 INFO 	 ||Payload: 10111001
2025-04-19 14:56:23,193 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:23,193 	 INFO 	 ||Reading signal 6
2025-04-19 14:56:23,193 	 INFO 	 ||Start row: 2872, End row: 2921
2025-04-19 14:56:23,229 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:23,230 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:23,230 	 INFO 	 ||Reading signal 7
2025-04-19 14:56:23,230 	 INFO 	 ||Start row: 2923, End row: 2970
2025-04-19 14:56:23,269 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:23,270 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:23,270 	 INFO 	 ||Reading signal 8
2025-04-19 14:56:23,270 	 INFO 	 ||Start row: 2974, End row: 3020
2025-04-19 14:56:23,305 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:23,305 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:23,305 	 INFO 	 ||Reading signal 9
2025-04-19 14:56:23,305 	 INFO 	 ||Start row: 3025, End row: 3072
2025-04-19 14:56:23,355 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:23,356 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:23,356 	 INFO 	 ||Reading signal 10
2025-04-19 14:56:23,356 	 INFO 	 ||Start row: 3076, End row: 3122
2025-04-19 14:56:23,417 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:23,417 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:23,417 	 INFO 	 ||Reading signal 11
2025-04-19 14:56:23,417 	 INFO 	 ||Start row: 3127, End row: 3171
2025-04-19 14:56:23,457 	 INFO 	 ||Payload: 10111001
2025-04-19 14:56:23,457 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:23,458 	 INFO 	 ||Reading signal 12
2025-04-19 14:56:23,458 	 INFO 	 ||Start row: 3175, End row: 3224
2025-04-19 14:56:23,491 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:23,491 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:23,491 	 INFO 	 ||Reading signal 13
2025-04-19 14:56:23,491 	 INFO 	 ||Start row: 3229, End row: 3275
2025-04-19 14:56:23,529 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:23,530 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:23,530 	 INFO 	 ||Reading signal 14
2025-04-19 14:56:23,530 	 INFO 	 ||Start row: 3280, End row: 3326
2025-04-19 14:56:23,570 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:23,571 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:23,571 	 INFO 	 ||Reading signal 15
2025-04-19 14:56:23,571 	 INFO 	 ||Start row: 3330, End row: 3374
2025-04-19 14:56:23,603 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:23,604 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:23,604 	 INFO 	 ||Reading signal 16
2025-04-19 14:56:23,604 	 INFO 	 ||Start row: 3379, End row: 3425
2025-04-19 14:56:23,663 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:23,664 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:23,664 	 INFO 	 ||Reading signal 17
2025-04-19 14:56:23,664 	 INFO 	 ||Start row: 3430, End row: 3476
2025-04-19 14:56:23,711 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:23,712 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:23,712 	 INFO 	 ||Reading signal 18
2025-04-19 14:56:23,712 	 INFO 	 ||Start row: 3481, End row: 3527
2025-04-19 14:56:23,757 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:23,758 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:23,759 	 INFO 	 ||Reading signal 19
2025-04-19 14:56:23,759 	 INFO 	 ||Start row: 3531, End row: 3578
2025-04-19 14:56:23,818 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:23,819 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:23,820 	 INFO 	 |Total BER for frequency 12 Hz: 0.01875
2025-04-19 14:56:23,821 	 INFO 	 Reading 20 frames at frequency 13 Hz
2025-04-19 14:56:23,821 	 INFO 	 ||Reading signal 0
2025-04-19 14:56:23,821 	 INFO 	 ||Start row: 3640, End row: 3685
2025-04-19 14:56:23,870 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:23,872 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:23,872 	 INFO 	 ||Reading signal 1
2025-04-19 14:56:23,872 	 INFO 	 ||Start row: 3689, End row: 3731
2025-04-19 14:56:23,924 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:23,925 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:23,925 	 INFO 	 ||Reading signal 2
2025-04-19 14:56:23,925 	 INFO 	 ||Start row: 3735, End row: 3777
2025-04-19 14:56:24,006 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:24,007 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:24,007 	 INFO 	 ||Reading signal 3
2025-04-19 14:56:24,007 	 INFO 	 ||Start row: 3781, End row: 3823
2025-04-19 14:56:24,060 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:24,061 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:24,061 	 INFO 	 ||Reading signal 4
2025-04-19 14:56:24,061 	 INFO 	 ||Start row: 3827, End row: 3870
2025-04-19 14:56:24,127 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:24,128 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:24,128 	 INFO 	 ||Reading signal 5
2025-04-19 14:56:24,128 	 INFO 	 ||Start row: 3873, End row: 3917
2025-04-19 14:56:24,217 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:24,217 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:24,218 	 INFO 	 ||Reading signal 6
2025-04-19 14:56:24,218 	 INFO 	 ||Start row: 3922, End row: 3966
2025-04-19 14:56:24,264 	 INFO 	 ||Payload: 11110001
2025-04-19 14:56:24,265 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:24,265 	 INFO 	 ||Reading signal 7
2025-04-19 14:56:24,265 	 INFO 	 ||Start row: 3970, End row: 4012
2025-04-19 14:56:24,308 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:24,308 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:24,308 	 INFO 	 ||Reading signal 8
2025-04-19 14:56:24,308 	 INFO 	 ||Start row: 4016, End row: 4060
2025-04-19 14:56:24,373 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:24,373 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:24,373 	 INFO 	 ||Reading signal 9
2025-04-19 14:56:24,373 	 INFO 	 ||Start row: 4062, End row: 4106
2025-04-19 14:56:24,416 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:24,416 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:24,417 	 INFO 	 ||Reading signal 10
2025-04-19 14:56:24,417 	 INFO 	 ||Start row: 4111, End row: 4152
2025-04-19 14:56:24,461 	 INFO 	 ||Payload: 11110001
2025-04-19 14:56:24,461 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:24,461 	 INFO 	 ||Reading signal 11
2025-04-19 14:56:24,461 	 INFO 	 ||Start row: 4157, End row: 4198
2025-04-19 14:56:24,500 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:24,501 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:24,501 	 INFO 	 ||Reading signal 12
2025-04-19 14:56:24,501 	 INFO 	 ||Start row: 4203, End row: 4244
2025-04-19 14:56:24,545 	 INFO 	 ||Payload: 10111001
2025-04-19 14:56:24,546 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:24,546 	 INFO 	 ||Reading signal 13
2025-04-19 14:56:24,546 	 INFO 	 ||Start row: 4249, End row: 4293
2025-04-19 14:56:24,596 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:24,596 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:24,596 	 INFO 	 ||Reading signal 14
2025-04-19 14:56:24,596 	 INFO 	 ||Start row: 4295, End row: 4339
2025-04-19 14:56:24,664 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:24,665 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:24,665 	 INFO 	 ||Reading signal 15
2025-04-19 14:56:24,665 	 INFO 	 ||Start row: 4343, End row: 4385
2025-04-19 14:56:24,711 	 INFO 	 ||Payload: 10010001
2025-04-19 14:56:24,711 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:24,711 	 INFO 	 ||Reading signal 16
2025-04-19 14:56:24,711 	 INFO 	 ||Start row: 4389, End row: 4431
2025-04-19 14:56:24,752 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:24,753 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:24,753 	 INFO 	 ||Reading signal 17
2025-04-19 14:56:24,753 	 INFO 	 ||Start row: 4435, End row: 4480
2025-04-19 14:56:24,788 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:24,788 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:24,788 	 INFO 	 ||Reading signal 18
2025-04-19 14:56:24,788 	 INFO 	 ||Start row: 4482, End row: 4526
2025-04-19 14:56:24,959 	 INFO 	 ||Payload: 10110001
2025-04-19 14:56:24,960 	 INFO 	 ||Hamming distance: 0
2025-04-19 14:56:24,960 	 INFO 	 ||Reading signal 19
2025-04-19 14:56:24,960 	 INFO 	 ||Start row: 4530, End row: 4572
2025-04-19 14:56:24,997 	 INFO 	 ||Payload: 10010001
2025-04-19 14:56:24,997 	 INFO 	 ||Hamming distance: 1
2025-04-19 14:56:24,998 	 INFO 	 |Total BER for frequency 13 Hz: 0.03125
2025-04-19 14:56:24,998 	 INFO 	 Reading 20 frames at frequency 14 Hz
